This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.24)  26 MAY 2026 22:08
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\screx
tend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkb
ase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrba
se.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlf
ile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlf
ile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlo
go.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
)))
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.s
ty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.


(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 41.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 41.

LaTeX Font Info:    Trying to load font information for U+msa on input line 41.

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 41.

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{C:/Users/chutrunganh/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/User
s/chutrunganh/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc}])
(Cover2.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.46 \end{titlepage}
                     [1]) (Chapter/0_2_Acknowledgment.tex
Overfull \hbox (10.16176pt too wide) in paragraph at lines 10--11
[]\T5/ptm/m/n/13 I am also deeply grateful to my family, friends, and colleague
s for their unwavering
 []

)
Overfull \hbox (13.21948pt too wide) in paragraph at lines 12--178
\T5/ptm/m/n/13 comments and suggestions from professors, colleagues, and friend
s to further improve
 []

[1] (Chapter/0_3_Abstract.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.187 \newpage
               [1]
No file testjob.toc.
\tf@toc=\write6
\openout6 = `testjob.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.215 \cleardoublepage
                       [1

]
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.215 \cleardoublepage
                       [2


]
No file testjob.lof.
\tf@lof=\write7
\openout7 = `testjob.lof'.

[1

]
No file testjob.lot.
\tf@lot=\write8
\openout8 = `testjob.lot'.


Package glossaries Warning: \makenoidxglossaries is required to make \printnoid
xglossary[type={main}] work on input line 239.


Package glossaries Warning: \makenoidxglossaries is required to make \printnoid
xglossary[type={acronym}] work on input line 239.

[2

]
CHAPTER 1.
(Chapter/1_Introduction.tex
Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.10 
      [1

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[2]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[3]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[4])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[5]
CHAPTER 2.
(Chapter/2_Literature_review.tex
Overfull \hbox (22.53783pt too wide) in paragraph at lines 11--12
[]\T5/ptm/m/n/13 MÂi cÊng nghª ^^_∫ v™n h†nh nh† m°y v™t l˛ ^^_˜Òc gÂi l† OT (\
T5/ptm/m/it/13 Operational Technology\T5/ptm/m/n/13 ),
 []

LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 1
4.
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)

! LaTeX Error: Environment tikzpicture undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21     \begin{tikzpicture}
                            
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing number, treated as zero.
<to be read again> 
                   [
l.24     \fill[
               red!80] (0,0) circle (4);
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   [
l.24     \fill[
               red!80] (0,0) circle (4);
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

! Missing number, treated as zero.
<to be read again> 
                   [
l.27     \fill[
               green!70] (0,0) circle (3.2);
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   [
l.27     \fill[
               green!70] (0,0) circle (3.2);
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

! Missing number, treated as zero.
<to be read again> 
                   [
l.30     \fill[
               cyan!70] (0,0) circle (2.4);
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   [
l.30     \fill[
               cyan!70] (0,0) circle (2.4);
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

! Missing number, treated as zero.
<to be read again> 
                   [
l.33     \fill[
               purple!70] (0,0) circle (1.6);
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   [
l.33     \fill[
               purple!70] (0,0) circle (1.6);
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

! Missing number, treated as zero.
<to be read again> 
                   [
l.36     \fill[
               blue!60] (0,0) circle (1);
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   [
l.36     \fill[
               blue!60] (0,0) circle (1);
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

! Undefined control sequence.
l.39     \node
               at (0,3.5) {\textbf{OT}};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.40     \node
               at (0,2.7) {\textbf{ICS}};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.41     \node
               at (0,2.0) {\textbf{SCADA}};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.42     \node
               at (0,1.3) {\textbf{DCS}};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.43     \node
               at (0,0) {\textbf{PCS}};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{center} on input line 20 ended by \end{tikzpicture}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.45     \end{tikzpicture}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

<Figure/SCADA.png, id=72, 1221.56375pt x 747.79375pt>
File: Figure/SCADA.png Graphic file (type png)
<use Figure/SCADA.png>
Package pdftex.def Info: Figure/SCADA.png  used on input line 54.
(pdftex.def)             Requested size: 234.73654pt x 143.69115pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [6

{C:/Users/chutrunganh/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc
}]
Overfull \hbox (23.25652pt too wide) in paragraph at lines 60--61
\T5/ptm/m/n/13 Servers, HMI, Historian, Engineering Workstation, Communication 
Infrastructure,
 []

<Figure/DCS.png, id=80, 1257.69875pt x 742.775pt>
File: Figure/DCS.png Graphic file (type png)
<use Figure/DCS.png>
Package pdftex.def Info: Figure/DCS.png  used on input line 69.
(pdftex.def)             Requested size: 234.73654pt x 138.62393pt.

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[7 <./Figure/SCADA.png (PNG copy)> <./Figure/DCS.png (PNG copy)>]
<Figure/SIS.png, id=87, 747.79375pt x 736.7525pt>
File: Figure/SIS.png Graphic file (type png)
<use Figure/SIS.png>
Package pdftex.def Info: Figure/SIS.png  used on input line 103.
(pdftex.def)             Requested size: 234.73654pt x 231.26884pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[8]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[9 <./Figure/SIS.png (PNG copy)>]
Underfull \hbox (badness 2205) in paragraph at lines 134--134
[]|\T5/ptm/b/n/13 C°c d·ng m°y phÍ
 []


Underfull \hbox (badness 10000) in paragraph at lines 134--135
[]|\T5/ptm/b/n/13 Ph¶n m∑m l™p
 []


Underfull \hbox (badness 2582) in paragraph at lines 136--136
[]|\T5/ptm/m/n/13 LOGO!, Simatic S7-
 []


Underfull \hbox (badness 10000) in paragraph at lines 138--138
[]|\T5/ptm/m/n/13 Rockwell
 []


Underfull \hbox (badness 10000) in paragraph at lines 138--138
\T5/ptm/m/n/13 Automation /
 []


Underfull \hbox (badness 10000) in paragraph at lines 138--138
[]|\T5/ptm/m/n/13 MicroLogix,
 []


Underfull \hbox (badness 10000) in paragraph at lines 138--138
\T5/ptm/m/n/13 CompactLogix,
 []


Underfull \hbox (badness 10000) in paragraph at lines 138--139
[]|\T5/ptm/m/n/13 RSLogix 5000,
 []


Underfull \hbox (badness 10000) in paragraph at lines 140--140
[]|\T5/ptm/m/n/13 Mitsubishi
 []


Underfull \hbox (badness 10000) in paragraph at lines 140--140
[]|\T5/ptm/m/n/13 FX, Q, L, iQ-R/F
 []


Underfull \hbox (badness 3000) in paragraph at lines 140--141
[]|\T5/ptm/m/n/13 GX Works2, GX
 []


Underfull \hbox (badness 10000) in paragraph at lines 142--142
[]|\T5/ptm/m/n/13 CP1, CJ2, NX/NJ
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
[]|\T5/ptm/m/n/13 Schneider
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--144
[]|\T5/ptm/m/n/13 Modicon M221,
 []


Underfull \hbox (badness 10000) in paragraph at lines 144--145
[]|\T5/ptm/m/n/13 EcoStruxure
 []

<Figure/PLC_components.png, id=100, 1204.5pt x 719.68875pt>
File: Figure/PLC_components.png Graphic file (type png)
<use Figure/PLC_components.png>
Package pdftex.def Info: Figure/PLC_components.png  used on input line 155.
(pdftex.def)             Requested size: 362.77525pt x 216.75386pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[10]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[11 <./Figure/PLC_components.png>]

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 220.


LaTeX Warning: Citation 'snap7_sharp7' on page 12 undefined on input line 220.


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[12]
Overfull \hbox (12.50555pt too wide) in paragraph at lines 248--249
[]\T5/ptm/b/n/13 Electrically Erasable Programmable Read-Only Memory (EEPROM)\T
5/ptm/m/n/13 : Thao
 []

<../docs/Report/Compact_PLC_type.png, id=127, 1204.5pt x 578.16pt>
File: ../docs/Report/Compact_PLC_type.png Graphic file (type png)
<use ../docs/Report/Compact_PLC_type.png>
Package pdftex.def Info: ../docs/Report/Compact_PLC_type.png  used on input lin
e 266.
(pdftex.def)             Requested size: 192.0548pt x 92.18108pt.
<../docs/Report/Modular_PLC_type.png, id=128, 1204.5pt x 538.01pt>
File: ../docs/Report/Modular_PLC_type.png Graphic file (type png)
<use ../docs/Report/Modular_PLC_type.png>
Package pdftex.def Info: ../docs/Report/Modular_PLC_type.png  used on input lin
e 272.
(pdftex.def)             Requested size: 192.0548pt x 85.7796pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[13]
<Figure/PLC_rack.png, id=135, 1093.08376pt x 429.10312pt>
File: Figure/PLC_rack.png Graphic file (type png)
<use Figure/PLC_rack.png>
Package pdftex.def Info: Figure/PLC_rack.png  used on input line 283.
(pdftex.def)             Requested size: 362.77525pt x 142.4098pt.
<Figure/Code_PLC.png, id=136, 501.875pt x 278.03876pt>
File: Figure/Code_PLC.png Graphic file (type png)
<use Figure/Code_PLC.png>
Package pdftex.def Info: Figure/Code_PLC.png  used on input line 294.
(pdftex.def)             Requested size: 362.77525pt x 200.98534pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[14 <../docs/Report/Compact_PLC_type.png> <../docs/Report/Modular_PLC_type.png>
 <./Figure/PLC_rack.png> <./Figure/Code_PLC.png>]
<Figure/Ladder.png, id=150, 803.0pt x 302.12875pt>
File: Figure/Ladder.png Graphic file (type png)
<use Figure/Ladder.png>
Package pdftex.def Info: Figure/Ladder.png  used on input line 309.
(pdftex.def)             Requested size: 298.75264pt x 112.40825pt.
<../docs/Report/FBD_code.png, id=151, 1204.5pt x 505.89pt>
File: ../docs/Report/FBD_code.png Graphic file (type png)
<use ../docs/Report/FBD_code.png>
Package pdftex.def Info: ../docs/Report/FBD_code.png  used on input line 318.
(pdftex.def)             Requested size: 298.75264pt x 125.4764pt.
<../docs/Report/SFC_code.png, id=152, 1204.5pt x 691.58376pt>
File: ../docs/Report/SFC_code.png Graphic file (type png)
<use ../docs/Report/SFC_code.png>
Package pdftex.def Info: ../docs/Report/SFC_code.png  used on input line 327.
(pdftex.def)             Requested size: 298.75264pt x 171.53421pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[15 <./Figure/Ladder.png (PNG copy)> <../docs/Report/FBD_code.png>]
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 33
2.

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)
LaTeX Font Info:    Font shape `T5/pcr/m/it' in size <11.86258> not available
(Font)              Font shape `T5/pcr/m/sl' tried instead on input line 345.
<Figure/Purdue.png, id=162, 1027.84pt x 788.9475pt>
File: Figure/Purdue.png Graphic file (type png)
<use Figure/Purdue.png>
Package pdftex.def Info: Figure/Purdue.png  used on input line 359.
(pdftex.def)             Requested size: 362.77525pt x 278.45915pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[16 <../docs/Report/SFC_code.png>]

LaTeX Warning: Reference `tab:purdue-layers-ot' on page 17 undefined on input l
ine 366.


LaTeX Warning: Reference `tab:purdue-layers-it' on page 17 undefined on input l
ine 366.

LaTeX Font Info:    Calculating math sizes for size <10.83347> on input line 37
4.

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 374.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 374.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <7.58339> not available
(Font)              size <8> substituted on input line 374.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <5.41673> not available
(Font)              size <5> substituted on input line 374.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 374.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 374.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 374.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 374.

<Figure/ABB.png, id=174, 508.90125pt x 339.2675pt>
File: Figure/ABB.png Graphic file (type png)
<use Figure/ABB.png>
Package pdftex.def Info: Figure/ABB.png  used on input line 384.
(pdftex.def)             Requested size: 122.91708pt x 81.94354pt.
<Figure/PLCS7-1500.png, id=175, 1284.8pt x 856.19875pt>
File: Figure/PLCS7-1500.png Graphic file (type png)
<use Figure/PLCS7-1500.png>
Package pdftex.def Info: Figure/PLCS7-1500.png  used on input line 390.
(pdftex.def)             Requested size: 122.91708pt x 81.90149pt.
<Figure/HMI.png, id=176, 1085.05376pt x 983.675pt>
File: Figure/HMI.png Graphic file (type png)
<use Figure/HMI.png>
Package pdftex.def Info: Figure/HMI.png  used on input line 396.
(pdftex.def)             Requested size: 122.91708pt x 111.43166pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[17 <./Figure/Purdue.png (PNG copy)>]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[18 <./Figure/ABB.png (PNG copy)> <./Figure/PLCS7-1500.png (PNG copy)> <./Figur
e/HMI.png (PNG copy)>]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[19]

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 474.


LaTeX Warning: Citation 'snap7_s7protocol' on page 20 undefined on input line 4
74.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 482.


LaTeX Warning: Citation 'inprotech_s7comm_security' on page 20 undefined on inp
ut line 482.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 484.


LaTeX Warning: Citation 'veit2021ics_dissectors' on page 20 undefined on input 
line 484.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[20]
<Figure/S7_stack.png, id=200, 1027.84pt x 636.3775pt>
File: Figure/S7_stack.png Graphic file (type png)
<use Figure/S7_stack.png>
Package pdftex.def Info: Figure/S7_stack.png  used on input line 488.
(pdftex.def)             Requested size: 384.1096pt x 237.8156pt.
<Figure/read_memory.png, id=201, 752.8125pt x 104.64093pt>
File: Figure/read_memory.png Graphic file (type png)
<use Figure/read_memory.png>
Package pdftex.def Info: Figure/read_memory.png  used on input line 501.
(pdftex.def)             Requested size: 384.1096pt x 53.3933pt.

Overfull \hbox (2.94745pt too wide) in paragraph at lines 509--510
[]\T5/ptm/m/n/13 Lo§i vÚng nhÓ l† I (Input), Q (Output), M (Memory/Merker), DB 
(Data Block),
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[21 <./Figure/S7_stack.png (PNG copy)> <./Figure/read_memory.png>]
<Figure/Siemens_S7_protocol_stack.png, id=210, 779.91376pt x 201.75375pt>
